,key,value
0,A,Amber
1,AA,Airtoair
2,AAA,Amended
3,AAA,Amended meteorological message
4,AAD,Assigned altitude deviation
5,AAIM,Aircraft autonomous integrity monitoring
6,AAL,Above aerodrome level
7,AAR,Air to air refueling
8,ABI,Advance boundary information
9,ABM,Abeam
10,ABN,Aerodrome beacon
11,ABT,About
12,ABV,Above
13,AC,Altocumulus
14,AC*,Aircraft
15,ACARS,Aircraft communication addressing and reporting
16,ACARS,Aircraft communication addressing and reporting system
17,ACAS,Airborne collision avoidance system
18,ACAS,Airborne collision avoidance system pronouncedAYCAS
19,ACC,Area control centre or area control
20,ACCID,Notification of an aircraft accident
21,ACFT,Aircraft
22,ACK,Acknowledge
23,ACL,Altimeter check location
24,ACN,Aircraft classification number
25,ACP,Acceptance
26,ACPT,Accept or accepted
27,ACT,Active or activated or activity
28,AD,Aerodrome
29,ADA,Advisory area
30,ADC,Aerodrome chart
31,ADDN,Addition or additional
32,ADF,Automatic directionfinding equipment
33,ADIZ,Air defence
34,ADIZ,Air defence identification zone
35,ADJ,Adjacent
36,ADO,Aerodrome office
37,ADR,Advisory route
38,ADS,Address
39,ADS,Address repetition the question mark precedes the
40,IMI,ADS
41,IMI,ADS abbreviation e g IMI ADS
42,IMI,ADS abbreviation e g IMI ADS procedure signal
43,ADSB,Automatic dependent surveillancebroadcast
44,ADSC,Automatic dependent surveillancecontract
45,ADSU,Automatic dependent surveillance unit
46,ADVS,Advisory service
47,ADZ,Advise
48,AES,Aircraft earth station
49,AFIL,Flight plan filed in the air
50,AFIS,Aerodrome flight information service
51,AFM,Yes or affirm or affirmative or that is correct
52,AFS,Aeronautical fixed service
53,AFT,After
54,AFTN,Aeronautical fixed telecommunication network
55,AG,Airtoground
56,AGA,Aerodromes air routes and ground aids
57,AGC*,Aerodrome ground movement chart
58,AGC*,Aerodrome ground movement chart and nametitle
59,AGL,Above ground level
60,AGN,Again
61,AIC,Aeronautical information circular
62,AIDC,Air traffic services interfacility data communications
63,AIM,Aeronautical information management
64,AIP,Aeronautical information publication
65,AIRAC,Aeronautical information regulation and control
66,AIREP,Airreport
67,AIRMET,Information concerning enroute weather phenomena
68,AIRMET,Information concerning enroute weather phenomena which may affect the safety of lowlevel aircraft
69,AIRMET,Information concerning enroute weather phenomena which may affect the safety of lowlevel aircraft operations
70,AIS,Aeronautical information services
71,ALA,Alighting area
72,ALERFA,Alert phase
73,ALR,Alerting
74,ALRS,Alerting service
75,ALS,Approach lighting system
76,ALSTG*,Altimeter setting
77,ALT,Altitude
78,ALTN,Alternate
79,ALTN,Alternate or alternating
80,AMA,Area minimum altitude
81,AMD,Amend or amended
82,AMD,Amend or amended meteorological message message type designator
83,AMDT,Amendment
84,AMS,Aeronautical mobile service
85,AMSL,Above mean sea level
86,AMSS,Aeronautical mobile satellite service
87,ANC,Aeronautical chart—
88,ANC,Aeronautical chart— nametitle
89,ANCS,Aeronautical navigation chart—small scale
90,ANCS,Aeronautical navigation chart—small scale by nametitle and scale
91,ANS,Answer
92,AO,Aircraft operator
93,AOC,Aerodrome obstacle chart
94,AOC,Aerodrome obstacle chart nametitle
95,AOR*,Area of responsibility
96,AORC*,Air corridor chart
97,AP,Airport
98,APAPI,Abbreviated precision approach path indicator
99,APAPI,Abbreviated precision approach path indicator pronounced AYPAPI
100,APCH,Approach
101,APDC,Aircraft parkingdocking chart
102,APDC,Aircraft parkingdocking chart nametitle
103,APN,Apron
104,APP,Approach control office or approach control or
105,APP,Approach control office or approach control or approach control service
106,APR,April
107,APRX,Approximate or approximately
108,APSG,After passing
109,APU,Auxiliary power unit
110,APV,Approach procedure with vertical guidance
111,ARC,Area chart
112,ARNG,Arrange
113,ARO,Air traffic services reporting office
114,ARP,Aerodrome reference point
115,ARP,Airreport
116,ARQ,Automatic error correction
117,ARR,Arrive or arrival
118,ARR,Arrival
119,ARS,Special airreport
120,ARST,Arresting aircraft arresting
121,ARST,Arresting aircraft arresting equipment
122,AS,Altostratus
123,ASAP,As soon as possible
124,ASC,Ascend to or ascending to
125,ASDA,Acceleratestop distance available
126,ASE,Altimetry system error
127,ASHTAM,Special series NOTAM notifying by means of a
128,ASHTAM,Special series NOTAM notifying by means of a specific format change in activity of a volcano a
129,ASHTAM,Special series NOTAM notifying by means of a specific format change in activity of a volcano a volcano eruption andor volcanic ash cloud that is of
130,ASHTAM,Special series NOTAM notifying by means of a specific format change in activity of a volcano a volcano eruption andor volcanic ash cloud that is of significance to aircraft operations
131,ASPEEDG*,Airspeed gain
132,ASPEEDL*,Airspeed loss
133,ASPH,Asphalt
134,AT,At
135,AT,At forecast to occur
136,ATA,Actual time of arrival
137,ATC,Air traffic control
138,ATCSMAC,Air traffic control surveillance minimum altitude
139,ATCSMAC,Air traffic control surveillance minimum altitude chart
140,ATD,Actual time of departure
141,ATFM,Air traffic flow management
142,ATIS,Automatic terminal information service
143,ATIS,Automatic terminal information service pronouncedAYTIS
144,ATM,Air traffic management
145,ATMB*,Air Traffic Management Bureau
146,ATN,Aeronautical telecommunication network
147,ATP,At
148,ATS,Air traffic services
149,ATTN,Attention
150,ATVASIS,Abbreviated T visual approach slope indicator T
151,ATVASIS,Abbreviated T visual approach slope indicator T system “AYTEEVASIS”
152,ATZ,Aerodrome traffic zone
153,AUG,August
154,AUTH,Authorized or authorization
155,AUTO,Automatic
156,AUW,All up weight
157,AUX,Auxiliary
158,AVBL,Available or availability
159,AVG,Average
160,AVGAS,Aviation gasoline
161,AVTUR*,Aviation turbine fuel
162,AWOS,Automated weather observation system
163,AWTA,Advise at what time able
164,AWY,Airway
165,AZM,Azimuth
166,B,Blue
167,BA,Braking action
168,BAROVNAV,Barometric vertical navigation
169,BAROVNAV,Barometric vertical navigation pronouncedBAAROVEENAV
170,BASE,Cloud base
171,BCFG,Fog patches
172,BCN,Beacon
173,BCST,Broadcast
174,BDRY,Boundary
175,BEC*,Because
176,BECMG,Becoming
177,BFR,Before
178,BKN,Broken
179,BL,Blowing SN
180,BL,Blowing SN SNsnow
181,BLDG,Building
182,BLO,Below clouds
183,BLW,Below
184,BOMB,Bombing
185,BR,Mist
186,BRF,Short
187,BRF,Short required
188,BRG,Bearing
189,BRKG,Braking
190,BS,Commercial broadcasting station
191,BTL,Between layers
192,BTN,Between
193,BUFR,Binary universal form for the representation of
194,BUFR,Binary universal form for the representation of meteorological data
195,C,Degrees Celsius
196,C,Centre
197,C,Centre identify a parallel runway
198,CA,Course to an altitude
199,CAA,Civil aviation autority or civil aviation administration
200,CAT,Clear air turbulence
201,CAT,Category
202,CAVOK,Visibility cloud and present weather better than
203,CAVOK,Visibility cloud and present weather better than prescribed values or conditions
204,CAVOK,Visibility cloud and present weather better than prescribed values or conditions pronouncedKAVOHKAY
205,CB,Cumulonimbus
206,CC,Cirrocumulus
207,CCA,Corrected
208,CCA,Corrected meteorological message
209,CCO,Continuous climb operation
210,CD,Candela
211,CDFA*,Continuous descent final approach
212,CDN,Coordination
213,CDO,Continuous descent operation
214,CDR,Conditional route
215,CF,Change frequency to
216,CF,Course to a fix
217,CFM,Confirm or I confirm
218,CFM,Confirm or I confirm procedure signal
219,CGL,Circling guidance light
220,CH,Channel
221,CH,This is a channelcontinuitycheck of transmission to
222,CH,This is a channelcontinuitycheck of transmission to permit comparison of your record of
223,CH,This is a channelcontinuitycheck of transmission to permit comparison of your record of channelsequence numbers of messages received on
224,CH,This is a channelcontinuitycheck of transmission to permit comparison of your record of channelsequence numbers of messages received on the channel
225,CHEM,Chemical
226,CHG,Modification
227,CI,Cirrus
228,CIG*,Ceiling
229,CIT*,Near or over large towns
230,CIV,Civil
231,CK,Check
232,CL,Center line
233,CLA,Clear type of ice formation
234,CLBR,Calibration
235,CLD,Cloud
236,CLG,Calling
237,CLIMBOUT,Climbout area
238,CLR,Clear or cleared toor clearance
239,CLRD,Runway cleared
240,CLSD,Close or closed or closing
241,CM,Centimetre
242,CMB,Climb to or climbing to
243,CMPL,Completion or completed or complete
244,CNL,Flight plan cancellation
245,CNL,Cancel or cancelled
246,CNS,Communications navigation and surveillance
247,COM,Communications
248,CONC,Concrete
249,COND,Condition
250,CONS,Continuous
251,CONST,Construction or constructed
252,CONT,Continue or continued
253,COOP*,Cooperation
254,COOR,Coordinate or coordination
255,COORD,Coordinates
256,COP,Changeover point
257,COR,Correct or correction or corrected
258,COR,Correct or correction or corrected corrected meteorological message message type
259,COR,Correct or correction or corrected corrected meteorological message message type designator
260,CORR*,Corridor
261,COT,At the coast
262,COV,Cover or covered or covering
263,CPDLC,Controllerpilot data link communications
264,CPL,Current flight plan
265,CRC,Cyclic redundancy check
266,CRM,Collision risk model
267,CRP,Compulsory reporting point
268,CRS*,Course
269,CRZ,Cruise
270,CS,Call sign
271,CS,Cirrostratus
272,CTA,Control area
273,CTAM,Climb to and maintain
274,CTC,Contact
275,CTL,Control
276,CTN,Caution
277,CTR,Control zone
278,CU,Cumulus
279,CUF,Cumuliform
280,CUST,Customs
281,CVR,Cockpit voice recorder
282,CW,Continuous wave
283,CWY,Clearway
284,D,Downward
285,D,Downward minutes
286,D,Danger area
287,DA,Decision altitude
288,DATIS,Data link automatic terminal information service
289,DATIS,Data link automatic terminal information service be pronouncedDEEATIS
290,DCD,Double channel duplex
291,DCKG,Docking
292,DCL*,Departure clearance via data link
293,DCP,Datum crossing point
294,DCPC,Direct controllerpilot communications
295,DCS,Double channel simplex
296,DCT,Direct
297,DCT,Direct approach
298,DE,From
299,DE,From station
300,DEC,December
301,DEG,Degrees
302,DEP,Departure
303,DEP,Depart or departure
304,DEPO,Deposition
305,DER,Departure end of the runway
306,DES,Descend to or descending to
307,DEST,Destination
308,DETRESFA,Distress phase
309,DEV,Deviation or deviating
310,DF,Direction finding
311,DF*,Direct to fix
312,DFDR,Digital flight data recorder
313,DFTI,Distance from touchdown indicator
314,DH,Decision height
315,DIF,Diffuse
316,DIST,Distance
317,DIV,Divert or diverting
318,DLA,Delay or delayed
319,DLA,Delay
320,DLIC,Data link initiation capability
321,DLY,Daily
322,DME,Distance measuring equipment
323,DNG,Danger or dangerous
324,DOF,Date of flight
325,DOM,Domestic
326,DP,Dew point temperature
327,DPT,Depth
328,DR,Dead reckoning
329,DR,Low drifting SN
330,DR,Low drifting SN SNsnow
331,DRG,During
332,DS,Duststorm
333,DSB,Double sideband
334,DTAM,Descend to and maintain
335,DTG,Datetime group
336,DTHR,Displaced runway threshold
337,DTRT,Deteriorate or deteriorating
338,DTW,Dual tandem wheels
339,DU,Dust
340,DUC,Dense upper cloud
341,DUPE,This is a duplicate message
342,DUPE,This is a duplicate message procedure signal
343,DUR,Duration
344,DVOLMET,Data link VOLMET VOLMET
345,DVOR,Doppler VOR
346,DW,Dual wheels
347,DZ,Drizzle
348,E,East or eastern longitude
349,EAT,Expected approach time
350,EB,Eastbound
351,ECL*,Exercise caution while landing
352,ECT*,Exercise caution while taking off
353,EDA,Elevation differential area
354,EDTO,Extended diversion time operations
355,EEE,Error
356,EET,Estimated elapsed time
357,EFC,Expect further clearance
358,EFF*,Effective
359,EFIS,Electronic flight instrument system
360,EFIS,Electronic flight instrument system pronounceEEFIS
361,EGNOS,European geostationary navigation overlay service
362,EGNOS,European geostationary navigation overlay service be pronouncedEGGNOS
363,EHF,Extremely high frequency
364,ELBA,Emergency location beacon—aircraft
365,ELEV,Elevation
366,ELR,Extra long range
367,ELT,Emergency locator transmitter
368,EM,Emission
369,EMBD,Embedded in a layer
370,EMBD,Embedded in a layer embedded in layers of other clouds
371,EMERG,Emergency
372,END,Stopend
373,ENE,Eastnortheast
374,ENG,Engine
375,ENR,En route
376,ENRC,Enroute chart
377,EOBT,Estimated offblock time
378,EQN,Equatorial latitudes northern hemisphere
379,EQPT,Equipment
380,EQS,Equatorial latitudes southern hemisphere
381,ER*,Hereor herewith
382,ESE,Eastsoutheast
383,EST,Estimate or estimated or estimation
384,EST,Estimate or estimated or estimation designator
385,ETA,Estimated time of arrival or estimating arrival
386,ETD,Estimated time of departure or estimating departure
387,ETE*,Estimated time enroute
388,ETO,Estimated time over significant point
389,EUR,RODEX European regional OPEMET data exchange OPMET
390,EV,Every
391,EVS,Enhanced vision system
392,EXC,Except
393,EXER,Exercises or exercising or to exercise
394,EXP,Expect or expected or expecting
395,EXTD,Extend or extending or extended
396,F,Fixed
397,F*,Degrees Fahrenheit
398,FA,Course from a fix to an altitude
399,FAC,Facilities
400,FAF,Final approach fix
401,FAL,Facilitation of international air transport
402,FANS*,Future air navigation system
403,FAP,Final approach point
404,FAS,Final approach segment
405,FATO,Final approach and takeoff area
406,FAX,Facsimile transmission
407,FBL,Light
408,FBL,Light phenomena interference or static reports eg FBL FBL RA
409,FBL,Light phenomena interference or static reports eg FBL FBL RA RAlight rain
410,FC,Funnel cloud
411,FCST,Forecast
412,FCT,Friction coefficient
413,FDPS,Flight data processing system
414,FEB,February
415,FEW,Few
416,FG,Fog
417,FIC,Flight information centre
418,FIR,Flight information region
419,FIS,Flight information service
420,FISA,Automated flight information service
421,FL,Flight level
422,FLD,Field
423,FLG,Flashing
424,FLR,Flares
425,FLT,Flight
426,FLTCK,Flight check
427,FLUC,Fluctuating or fluctuation or fluctuated
428,FLW,Follow or following
429,FLY,Fly or flying
430,FM,From
431,FM,Course from a fix to manual termination
432,FM,Course from a fix to manual termination navigation database coding
433,FM,From
434,FM,From forecast to begin
435,FMC,Flight management computer
436,FMS,Flight management system
437,FMU,Flow management unit
438,FNA,Final approach
439,FOT*,Units of English system
440,FPAP,Flight path alignment point
441,FPL,Flight plan
442,FPM,Feet per minute
443,FPR,Flight plan route
444,FR,Fuel remaining
445,FREQ,Frequency
446,FRI,Friday
447,FRNG,Firing
448,FRONT,Front
449,FROST,Frost
450,FRQ,Frequent
451,FSL,Full stop landing
452,FSS,Flight service station
453,FST,First
454,FT,Feet
455,FTE,Flight technical error
456,FTP,Fictitious threshold point
457,FTT,Flight technical tolerance
458,FU,Smoke
459,FZ,Freezing
460,FZDZ,Freezing drizzle
461,FZFG,Freezing fog
462,FZRA,Freezing rain
463,G,Green
464,G,Variations from the mean wind speed
465,METARSPECI,TAF
466,GA,Groundtoair
467,GA,General aviation
468,GA,Go ahead resume sending
469,GA,Go ahead resume sending procedure signal
470,GAG,Groundtoair and airtoground
471,GAGAN,GPS and geostationary earth orbit augmented
472,GAGAN,GPS and geostationary earth orbit augmented navigation
473,GAIN,Airspeed or headwind gain
474,GAMET,Area forecast for lowlevel flights
475,GARP,GBAS azimuth reference point
476,GBAS,Groundbased augmentation system
477,GBAS,Groundbased augmentation system pronouncedGEEBAS
478,GCA,Ground controlled approach system or ground
479,GCA,Ground controlled approach system or ground controlled approach
480,GEO,Geographic or true
481,GES,Ground earth station
482,GLD,Glider
483,GLONASS,Global orbiting navigation satellite system
484,GLONASS,Global orbiting navigation satellite system pronounced GLONAS
485,GLS,GBAS landing system
486,GMC,Ground movement chart
487,GND,Ground
488,GNDCK,Ground check
489,GNSS,Global navigation satellite system
490,GOV,Government
491,GP,Glide path
492,GPA,Glide path angle
493,GPIP,Glide path intercept point
494,GPS,Global positioning system
495,GPU,Ground power unit
496,GPWS,Ground proximity warning system
497,GR,Hail
498,GRAS,Groundbased regional augmentation system
499,GRAS,Groundbased regional augmentation system pronounced GRASS
500,GRASS,Grass landing area
501,GRIB,Processed meteorological data in the form of grid
502,GRIB,Processed meteorological data in the form of grid point values expressed in binary form
503,GRIB,Processed meteorological data in the form of grid point values expressed in binary form meteorological code
504,GRVL,Gravel
505,GS,Ground speed
506,GS,Small hail andor snow pellets
507,GUND,Geoid undulation
508,H,Significant wave height
509,H,High pressure area or the centre of high pressure
510,H,Continuous day and night service
511,HA,Holdingracetrack to an altitude
512,HAPI,Helicopter approach path indicator
513,HBN,Hazard beacon
514,HCH,Heliport crossing height
515,HDF,High frequency directionfinding station
516,HDG,Heading
517,HEL,Helicopter
518,HF,High frequency
519,HF,Holdingracetrack to a fix
520,HGT,height or height above
521,HIALS*,High intensity approach lighting system
522,HIRL*,High intensity runway edge light
523,HJ,Sunrise to sunset
524,HLDG,Holding
525,HLP,Heliport
526,HLS,Helicoter landing site
527,HM,Holdingracetrack to a manual termination
528,HN,Sunset to sunrise
529,HNH,High latitudes northern hemisphere
530,HO,Service available to meet operational requirements
531,HOL,Holiday
532,HOSP,Hospital aircraft
533,HPA,Hectopascal
534,HR,Hours
535,HRP,Heliport reference point
536,HS,Service available during hours of scheduled
537,HS,Service available during hours of scheduled operations
538,HSH,High latitudes southern hemisphere
539,HUD,Headup display
540,HUM,Humanitarian
541,HURCN,Hurricane
542,HVDF,High and very high frequency directionfinding
543,HVDF,High and very high frequency directionfinding stations
544,HVY,Heavy
545,HVY,Heavy phenomena eg HVY RAheavy rain
546,HVY,Heavy
547,HX,No specific working hours
548,HYR,Higher
549,HZ,Haze
550,HZ,Hertz
551,IAC,Instrument approach chart
552,IAF,Initial approach fix
553,IAO,In and out of clouds
554,IAP,Instrument approach procedure
555,IAR,Intersection of air routes
556,IAS,Indicated airspeed
557,IBN,Identification beacon
558,IC*,Ice crystals
559,IC*,Ice crystals known as diamond dust
560,ICE,Icing
561,ID,Identifier or identify
562,IDENT,Identification
563,IF,Intermediate approach fix
564,IFF,Identification friendfoe
565,IFR,Instrument flight rules
566,IGA,International general aviation
567,ILS,Instrument landing system
568,IM,Inner marker
569,IMC,Instrument meteorological conditions
570,IMG,Immigration
571,IMI,Interrogation sign
572,IMI,Interrogation sign as a procedure signal
573,IMPR,Improve or improving
574,IMT,Immediate or immediately
575,INA,Initial approach
576,INBD,Inbound
577,INC,In cloud
578,INCERFA,Uncertainty phase
579,INCORP,Incorporated
580,INFO,Information
581,INOP,Inoperative
582,INP,If not possible
583,INPR,In progress
584,INS,Inertial navigation system
585,INSTL,Install or installed or installation
586,INSTR,Instrument
587,INT,Intersection
588,INTL,International
589,INTRG,Interrogator
590,INTRP,Interrupt or interruption or interrupted
591,INTSF,Intensify or intensifying
592,INTST,Intensity
593,IR,Ice on runway
594,IRS,Inertial reference system
595,ISA,International standard atmosphere
596,ISB,Independent sideband
597,ISOL,Isolated
598,JAN,January
599,JTST,Jet stream
600,JUL,July
601,JUN,June
602,KG,Kilogrammes
603,KHZ,Kilohertz
604,KIAS,Knots indicated airspeed
605,KM,Kilometers
606,KMH,Kilometers per hour
607,KPA,Kilopascal
608,KT,Knots
609,KW,Kilowatts
610,L,Low pressure area or the centre of low pressure
611,L,Litre
612,L,Locator
613,L,Left
614,L,Left identify a parallel runway
615,L*,Low altitude
616,LAM,Logical acknowledgement
617,LAN,Inland
618,LAT,Latitude
619,LCA,Local or locally or location or located
620,LDA,Landing distance available
621,LDAH,Landing distance available helicopter
622,LDG,Landing
623,LDI,Landing direction indicator
624,LEN,Length
625,LF,Low frequency
626,LGT,Light or lighting
627,LGTD,Lighted
628,LIH,Light intensity high
629,LIL,Light intensity low
630,LIM,Light intensity medium
631,LINE,Line
632,LM,Locator middle
633,LMM*,Locator middle marker
634,LMT,Local mean time
635,LNAV,Lateral navigation
636,LNG,Long
637,LNG,Long required
638,LO,Locator outer
639,LOC,Localizer
640,LOC,APP* Localizer approach
641,LOC*,Local or Locally or location or located
642,LOM*,Locator outer marker
643,LONG,Longitude
644,LORAN,LORAN
645,LOSS,Airspeed or headwind loss
646,LPV,Localizer performance with vertical guidance
647,LR,Last message received by me was
648,LR,Last message received by me was as a procedure signal
649,LRG,Long range
650,LS,Last message sent by me was or Last message
651,LS,Last message sent by me was or Last message was
652,LT*,Local time
653,LTA,Lower control area
654,LTD,Limited
655,LTP,Landing threshold point
656,LTT*,Landline teletypewriter
657,LV,Light and variable
658,LVE,Leave or leaving
659,LVL,Level
660,LVP,Low visibility procedures
661,LYR,layer or layered
662,M,Meters
663,M,Minimum value of runway visual range
664,M,Minimum value of runway visual range figures in METARSPECI
665,M,Mach number
666,MAA,Maximum authorized altitude
667,MAG,Magnetic
668,MAHF,Missed approach holding fix
669,MAINT,Maintenance
670,MALS*,Medium intensity approach lights system
671,MAP,Aeronautical maps and charts
672,MAPT,Missed approach point
673,MAR,At sea
674,MAR,March
675,MAS*,Manual A simplex
676,MATF,Missed approach turning fix
677,MATZ,Military aerodrome traffic zone
678,MAX,Maximum
679,MAY,May
680,MBST,Microburst
681,MCA,Minimum crossing altitude
682,MCTR,Military control zone
683,MCW,Modulated continuous wave
684,MDA,Minimum descent altitude
685,MDF,Medium frequency directionfinding station
686,MDH,Minimum descent height
687,MEA,Minimum enroute altitude
688,MEDEVAC,Medical evacuation flight
689,MEHT,Minimum eye height over threshold
690,MEHT,Minimum eye height over threshold approach slope indicator systems
691,MET,Meteorological or meteorology
692,MET,Local routine meteorological report
693,REPORT,plain language
694,METAR,Aerodrome routine meteorological report
695,METAR,Aerodrome routine meteorological report meteorological code
696,MF,Medium frequency
697,MFA*,Minimum flight altitude
698,MHA,Minimum holding altitude
699,MHDF,Medium and high frequency directionfinding stations
700,MHVDF,Medium high and very high frequency
701,MHVDF,Medium high and very high frequency directionfinding stations
702,MHZ,Megahertz
703,MID,Midpoint
704,MIFG,Shallow fog
705,MIL,Military
706,MIN,Minutes
707,MIRL*,Medium intensity runway edge light
708,MIS,Missing
709,AFS,as a procedure signal
710,MKR,Marker radio beacon
711,MLS,Microwave landing system
712,MM,Middle marker
713,MNH,Middle latitudes northern hemisphere
714,MNM,Minimum
715,MNPS,Minimum navigation performance specifications
716,MNT,Monitor or monitoring or monitored
717,MNTN,Maintain
718,MOA,Military operating area
719,MOC,Minimum obstacle clearance
